# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --cc --threads 1 --Mdir obj_dir_array_8 -Irtl/pkg --top systolic_array -O1 --x-assign fast --x-initial fast /tmp/apex1_pkg_sim_IUgd.sv rtl/core/bf16_mul.sv rtl/core/fp8_mul.sv rtl/core/mac_cell.sv rtl/core/systolic_array.sv"
S      8917     1518  1774038034   130298740  1774038034   130298740 "/tmp/apex1_pkg_sim_IUgd.sv"
S  10993608    21489  1773887102   294409178  1705136080           0 "/usr/bin/verilator_bin"
S      4942    21651  1773887102   333999547  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     17248 1970324837458894  1774038033   270789700  1774038033   270789700 "obj_dir_array_8/Vsystolic_array.cpp"
T     11926 1970324837458893  1774038033   266788600  1774038033   266788600 "obj_dir_array_8/Vsystolic_array.h"
T      1735 1970324837458912  1774038033   405435700  1774038033   405435700 "obj_dir_array_8/Vsystolic_array.mk"
T       291 1970324837458892  1774038033   262782200  1774038033   262782200 "obj_dir_array_8/Vsystolic_array__ConstPool_0.cpp"
T     31877 2251799814169546  1774038033   253508000  1774038033   253508000 "obj_dir_array_8/Vsystolic_array__Syms.cpp"
T      9152 1970324837458891  1774038033   257508900  1774038033   257508900 "obj_dir_array_8/Vsystolic_array__Syms.h"
T      9911 1970324837458896  1774038033   286511700  1774038033   286511700 "obj_dir_array_8/Vsystolic_array___024root.h"
T     67998 2251799814169558  1774038033   321429100  1774038033   321429100 "obj_dir_array_8/Vsystolic_array___024root__DepSet_h5dc85085__0.cpp"
T     39875 1970324837458900  1774038033   309216500  1774038033   309216500 "obj_dir_array_8/Vsystolic_array___024root__DepSet_h5dc85085__0__Slow.cpp"
T     26518 1970324837458903  1774038033   327303500  1774038033   327303500 "obj_dir_array_8/Vsystolic_array___024root__DepSet_hf29b7121__0.cpp"
T      8716 1970324837458901  1774038033   313738100  1774038033   313738100 "obj_dir_array_8/Vsystolic_array___024root__DepSet_hf29b7121__0__Slow.cpp"
T       756 1970324837458899  1774038033   302727000  1774038033   302727000 "obj_dir_array_8/Vsystolic_array___024root__Slow.cpp"
T       737 1970324837458897  1774038033   291513000  1774038033   291513000 "obj_dir_array_8/Vsystolic_array___024unit.h"
T       544 1970324837458905  1774038033   337528700  1774038033   337528700 "obj_dir_array_8/Vsystolic_array___024unit__DepSet_h1935212e__0__Slow.cpp"
T       756 1970324837458904  1774038033   332313400  1774038033   332313400 "obj_dir_array_8/Vsystolic_array___024unit__Slow.cpp"
T       739 1970324837458895  1774038033   281330900  1774038033   281330900 "obj_dir_array_8/Vsystolic_array__pch.h"
T      1484 1970324837458913  1774038033   409680500  1774038033   409680500 "obj_dir_array_8/Vsystolic_array__ver.d"
T         0        0  1774038033   411191300  1774038033   411191300 "obj_dir_array_8/Vsystolic_array__verFiles.dat"
T      2074 1970324837458911  1774038033   401433100  1774038033   401433100 "obj_dir_array_8/Vsystolic_array_classes.mk"
T      1613 1970324837458898  1774038033   297218800  1774038033   297218800 "obj_dir_array_8/Vsystolic_array_mac_cell.h"
T      1374 1970324837458908  1774038033   350870300  1774038033   350870300 "obj_dir_array_8/Vsystolic_array_mac_cell__DepSet_h4bbc20fc__0__Slow.cpp"
T    632518 1970324837458909  1774038033   376827500  1774038033   376827500 "obj_dir_array_8/Vsystolic_array_mac_cell__DepSet_hba29e0e0__0.cpp"
T      8546 1970324837458907  1774038033   346353200  1774038033   346353200 "obj_dir_array_8/Vsystolic_array_mac_cell__DepSet_hba29e0e0__0__Slow.cpp"
T    588940 2251799814169566  1774038033   396397600  1774038033   396397600 "obj_dir_array_8/Vsystolic_array_mac_cell__DepSet_hba29e0e0__1.cpp"
T       747 1970324837458906  1774038033   341061600  1774038033   341061600 "obj_dir_array_8/Vsystolic_array_mac_cell__Slow.cpp"
S      3561 1688849860748201  1774037707   768173700  1774036940           0 "rtl/core/bf16_mul.sv"
S      2287 1688849860748200  1774037707   764913300  1773953604           0 "rtl/core/fp8_mul.sv"
S      5030 1688849860748203  1774037707   774232700  1774037132           0 "rtl/core/mac_cell.sv"
S      6331 1688849860748202  1774037707   772221300  1774037534           0 "rtl/core/systolic_array.sv"
